;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X112.499 Y110.946 E377.13407
G1 X112.488 Y110.673 E377.13688
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E377.13988
G1 X112.499 Y108.683 E377.14288
G1 X112.499 Y108.4 E377.14588
G1 X112.499 Y108.117 E377.14888
G1 X112.499 Y107.835 E377.15187
G1 X112.499 Y107.552 E377.15487
G1 X112.268 Y107.499 E377.15787
G1 X111.985 Y107.499 E377.16089
G1 X111.702 Y107.499 E377.16391
G1 X111.419 Y107.499 E377.16693
G1 X111.136 Y107.499 E377.16995
G1 X110.854 Y107.499 E377.17295
G1 X110.628 Y107.443 E377.17496
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E377.17726
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:766.830575
;LAYER:160
G0 X110.4 Y109.6 Z24.2
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E377.22715
G1 X112.4 Y110.4 E377.24711
G1 X110.4 Y110.4 E377.297
G1 X110.4 Y112.4 E377.34689
G1 X109.6 Y112.4 E377.36684
G1 X109.6 Y110.4 E377.41673
G1 X107.6 Y110.4 E377.46662
G1 X107.6 Y109.6 E377.48658
G1 X109.6 Y109.6 E377.53647
G1 X109.6 Y107.6 E377.58636
G1 X110.4 Y107.6 E377.60632
G1 X110.4 Y109.6 E377.65621
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E377.69113
G1 X112.2 Y112.2 E377.72605
G1 X112.2 Y110.8 E377.76097
G1 X110.8 Y110.8 E377.7959
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E377.93559
G1 X107.2 Y107.2 E378.07528
G1 X112.8 Y107.2 E378.21498
G1 X112.8 Y112.8 E378.35467
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E378.38959
G1 X109.2 Y112.2 E378.42451
G1 X109.2 Y110.8 E378.45944
G1 X107.8 Y110.8 E378.49436
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E378.52928
G1 X109.2 Y109.2 E378.56421
G1 X109.2 Y107.8 E378.59913
G1 X107.8 Y107.8 E378.63405
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E378.66898
G1 X112.2 Y109.2 E378.7039
G1 X112.2 Y107.8 E378.73882
G1 X110.8 Y107.8 E378.77375
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E378.82364
G1 X112.01 Y109.99 E378.87353
G1 X112.01 Y110.01 E378.87403
G1 X110.01 Y110.01 E378.92392
G1 X110.01 Y112.01 E378.97381
G1 X109.99 Y112.01 E378.9743
G1 X109.99 Y110.01 E379.02419
G1 X107.99 Y110.01 E379.07409
G1 X107.99 Y109.99 E379.07458
G1 X109.99 Y109.99 E379.12447
G1 X109.99 Y107.99 E379.17436
G1 X110.01 Y107.99 E379.17486
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E379.17719
G1 X111.176 Y107.499 E379.18017
G1 X111.459 Y107.499 E379.18316
G1 X111.742 Y107.499 E379.18614
G1 X112.025 Y107.499 E379.18912
G1 X112.308 Y107.499 E379.1921
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E379.19512
G1 X112.498 Y108.256 E379.19814
G1 X112.498 Y108.539 E379.20116
G1 X112.498 Y108.821 E379.20416
G1 X112.498 Y109.104 E379.20718
G1 X112.462 Y109.351 E379.20955
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E379.21255
G1 X112.499 Y111.368 E379.21555
G1 X112.499 Y111.65 E379.21854
G1 X112.499 Y111.933 E379.22154
G1 X112.499 Y112.216 E379.22454
G1 X112.499 Y112.499 E379.22754
G1 X112.216 Y112.499 E379.23054
G1 X111.933 Y112.499 E379.23354
G1 X111.65 Y112.499 E379.23654
G1 X111.367 Y112.499 E379.23954
G1 X111.084 Y112.499 E379.24254
G1 X110.802 Y112.499 E379.24553
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E379.24787
G1 X108.822 Y112.499 E379.25087
G1 X108.539 Y112.499 E379.25387
G1 X108.256 Y112.499 E379.25687
G1 X107.973 Y112.499 E379.25987
G1 X107.69 Y112.499 E379.26287
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E379.26588
G1 X107.499 Y111.742 E379.2689
G1 X107.499 Y111.459 E379.27192
G1 X107.499 Y111.176 E379.27494
G1 X107.499 Y110.893 E379.27795
G1 X107.536 Y110.647 E379.28031
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E379.28331
G1 X107.499 Y108.63 E379.28631
G1 X107.499 Y108.347 E379.28931
G1 X107.499 Y108.065 E379.2923
G1 X107.499 Y107.782 E379.2953
G1 X107.499 Y107.499 E379.2983
G1 X107.782 Y107.499 E379.30129
G1 X108.065 Y107.499 E379.30427
G1 X108.348 Y107.499 E379.30725
G1 X108.631 Y107.499 E379.31023
G1 X108.914 Y107.499 E379.31322
G1 X109.196 Y107.499 E379.31619
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E379.31756
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E379.31895
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:771.426673
;LAYER:161
G0 X110.4 Y109.6 Z24.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E379.36884
G1 X112.4 Y110.4 E379.38879
G1 X110.4 Y110.4 E379.43868
G1 X110.4 Y112.4 E379.48857
G1 X109.6 Y112.4 E379.50853
G1 X109.6 Y110.4 E379.55842
G1 X107.6 Y110.4 E379.60831
G1 X107.6 Y109.6 E379.62827
G1 X109.6 Y109.6 E379.67816
G1 X109.6 Y107.6 E379.72805
G1 X110.4 Y107.6 E379.748
G1 X110.4 Y109.6 E379.79789
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E379.83282
G1 X112.2 Y112.2 E379.86774
G1 X112.2 Y110.8 E379.90266
G1 X110.8 Y110.8 E379.93759
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E380.07728
G1 X107.2 Y107.2 E380.21697
G1 X112.8 Y107.2 E380.35666
G1 X112.8 Y112.8 E380.49636
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E380.53128
G1 X109.2 Y112.2 E380.5662
G1 X109.2 Y110.8 E380.60113
G1 X107.8 Y110.8 E380.63605
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E380.67097
G1 X109.2 Y109.2 E380.7059
G1 X109.2 Y107.8 E380.74082
G1 X107.8 Y107.8 E380.77574
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E380.81067
G1 X112.2 Y109.2 E380.84559
G1 X112.2 Y107.8 E380.88051
G1 X110.8 Y107.8 E380.91543
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E380.96532
G1 X112.01 Y109.99 E381.01522
G1 X112.01 Y110.01 E381.01571
G1 X110.01 Y110.01 E381.0656
G1 X110.01 Y112.01 E381.11549
G1 X109.99 Y112.01 E381.11599
G1 X109.99 Y110.01 E381.16588
G1 X107.99 Y110.01 E381.21577
G1 X107.99 Y109.99 E381.21627
G1 X109.99 Y109.99 E381.26616
G1 X109.99 Y107.99 E381.31605
G1 X110.01 Y107.99 E381.31655
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E381.31842
G1 X108.874 Y107.499 E381.32142
G1 X108.591 Y107.499 E381.32442
G1 X108.309 Y107.499 E381.32741
G1 X108.026 Y107.499 E381.33041
G1 X107.743 Y107.499 E381.33341
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E381.33638
G1 X107.499 Y108.308 E381.33937
G1 X107.499 Y108.591 E381.34235
G1 X107.499 Y108.874 E381.34533
G1 X107.499 Y109.157 E381.34831
G1 X107.562 Y109.377 E381.35018
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E381.35218
G1 X107.499 Y111.137 E381.35516
G1 X107.499 Y111.42 E381.35815
G1 X107.499 Y111.702 E381.36112
G1 X107.499 Y111.985 E381.3641
G1 X107.499 Y112.268 E381.36708
G1 X107.551 Y112.498 E381.37008
G1 X107.834 Y112.498 E381.3731
G1 X108.117 Y112.498 E381.37612
G1 X108.4 Y112.498 E381.37914
G1 X108.683 Y112.498 E381.38216
G1 X108.966 Y112.498 E381.38517
G1 X109.248 Y112.498 E381.38818
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E381.39098
G1 X111.228 Y112.499 E381.39398
G1 X111.511 Y112.499 E381.39698
G1 X111.794 Y112.499 E381.39998
G1 X112.077 Y112.499 E381.40298
G1 X112.429 Y112.429 E381.40719
G1 X112.499 Y112.077 E381.4114
G1 X112.499 Y111.794 E381.4144
G1 X112.499 Y111.512 E381.41739
G1 X112.499 Y111.229 E381.42039
G1 X112.499 Y110.946 E381.42339
G1 X112.488 Y110.673 E381.4262
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E381.4292
G1 X112.499 Y108.683 E381.4322
G1 X112.499 Y108.4 E381.4352
G1 X112.499 Y108.117 E381.4382
G1 X112.499 Y107.835 E381.44119
G1 X112.499 Y107.552 E381.44419
G1 X112.268 Y107.499 E381.44719
G1 X111.985 Y107.499 E381.45021
G1 X111.702 Y107.499 E381.45323
G1 X111.419 Y107.499 E381.45625
G1 X111.136 Y107.499 E381.45926
G1 X110.854 Y107.499 E381.46227
G1 X110.628 Y107.443 E381.46428
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E381.46658
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:775.949601
;LAYER:162
G0 X110.4 Y109.6 Z24.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E381.51647
G1 X112.4 Y110.4 E381.53642
G1 X110.4 Y110.4 E381.58631
G1 X110.4 Y112.4 E381.6362
G1 X109.6 Y112.4 E381.65616
G1 X109.6 Y110.4 E381.70605
G1 X107.6 Y110.4 E381.75594
G1 X107.6 Y109.6 E381.7759
G1 X109.6 Y109.6 E381.82579
G1 X109.6 Y107.6 E381.87568
G1 X110.4 Y107.6 E381.89563
G1 X110.4 Y109.6 E381.94552
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E381.98045
G1 X112.2 Y112.2 E382.01537
G1 X112.2 Y110.8 E382.05029
G1 X110.8 Y110.8 E382.08522
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E382.22491
G1 X107.2 Y107.2 E382.3646
G1 X112.8 Y107.2 E382.50429
G1 X112.8 Y112.8 E382.64399
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E382.67891
G1 X109.2 Y112.2 E382.71383
G1 X109.2 Y110.8 E382.74876
G1 X107.8 Y110.8 E382.78368
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E382.8186
G1 X109.2 Y109.2 E382.85352
G1 X109.2 Y107.8 E382.88845
G1 X107.8 Y107.8 E382.92337
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E382.95829
G1 X112.2 Y109.2 E382.99322
G1 X112.2 Y107.8 E383.02814
G1 X110.8 Y107.8 E383.06306
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E383.11295
G1 X112.01 Y109.99 E383.16284
G1 X112.01 Y110.01 E383.16334
G1 X110.01 Y110.01 E383.21323
G1 X110.01 Y112.01 E383.26312
G1 X109.99 Y112.01 E383.26362
G1 X109.99 Y110.01 E383.31351
G1 X107.99 Y110.01 E383.3634
G1 X107.99 Y109.99 E383.3639
G1 X109.99 Y109.99 E383.41379
G1 X109.99 Y107.99 E383.46368
G1 X110.01 Y107.99 E383.46418
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E383.46651
G1 X111.176 Y107.499 E383.46949
G1 X111.459 Y107.499 E383.47247
G1 X111.742 Y107.499 E383.47546
G1 X112.025 Y107.499 E383.47844
G1 X112.308 Y107.499 E383.48142
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E383.48444
G1 X112.498 Y108.256 E383.48746
G1 X112.498 Y108.539 E383.49047
G1 X112.498 Y108.821 E383.49348
G1 X112.498 Y109.104 E383.4965
G1 X112.462 Y109.351 E383.49887
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E383.50187
G1 X112.499 Y111.368 E383.50487
G1 X112.499 Y111.65 E383.50786
G1 X112.499 Y111.933 E383.51086
G1 X112.499 Y112.216 E383.51386
G1 X112.499 Y112.499 E383.51686
G1 X112.216 Y112.499 E383.51986
G1 X111.933 Y112.499 E383.52286
G1 X111.65 Y112.499 E383.52586
G1 X111.367 Y112.499 E383.52886
G1 X111.084 Y112.499 E383.53186
G1 X110.802 Y112.499 E383.53485
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E383.53719
G1 X108.822 Y112.499 E383.54019
G1 X108.539 Y112.499 E383.54319
G1 X108.256 Y112.499 E383.54619
G1 X107.973 Y112.499 E383.54919
G1 X107.69 Y112.499 E383.55219
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E383.5552
G1 X107.499 Y111.742 E383.55822
G1 X107.499 Y111.459 E383.56123
G1 X107.499 Y111.176 E383.56425
G1 X107.499 Y110.893 E383.56727
G1 X107.536 Y110.647 E383.56963
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E383.57263
G1 X107.499 Y108.63 E383.57563
G1 X107.499 Y108.347 E383.57863
G1 X107.499 Y108.065 E383.58162
G1 X107.499 Y107.782 E383.58462
G1 X107.499 Y107.499 E383.58762
G1 X107.782 Y107.499 E383.5906
G1 X108.065 Y107.499 E383.59359
G1 X108.348 Y107.499 E383.59657
G1 X108.631 Y107.499 E383.59955
G1 X108.914 Y107.499 E383.60253
G1 X109.196 Y107.499 E383.60551
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E383.60688
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E383.60827
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:780.545698
;LAYER:163
G0 X110.4 Y109.6 Z24.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E383.65816
G1 X112.4 Y110.4 E383.67811
G1 X110.4 Y110.4 E383.728
G1 X110.4 Y112.4 E383.77789
G1 X109.6 Y112.4 E383.79785
G1 X109.6 Y110.4 E383.84774
G1 X107.6 Y110.4 E383.89763
G1 X107.6 Y109.6 E383.91758
G1 X109.6 Y109.6 E383.96748
G1 X109.6 Y107.6 E384.01737
G1 X110.4 Y107.6 E384.03732
G1 X110.4 Y109.6 E384.08721
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E384.12213
G1 X112.2 Y112.2 E384.15706
G1 X112.2 Y110.8 E384.19198
G1 X110.8 Y110.8 E384.2269
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E384.3666
G1 X107.2 Y107.2 E384.50629
G1 X112.8 Y107.2 E384.64598
G1 X112.8 Y112.8 E384.78567
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E384.8206
G1 X109.2 Y112.2 E384.85552
G1 X109.2 Y110.8 E384.89044
G1 X107.8 Y110.8 E384.92537
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E384.96029
G1 X109.2 Y109.2 E384.99521
G1 X109.2 Y107.8 E385.03014
G1 X107.8 Y107.8 E385.06506
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E385.09998
G1 X112.2 Y109.2 E385.13491
G1 X112.2 Y107.8 E385.16983
G1 X110.8 Y107.8 E385.20475
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E385.25464
G1 X112.01 Y109.99 E385.30453
G1 X112.01 Y110.01 E385.30503
G1 X110.01 Y110.01 E385.35492
G1 X110.01 Y112.01 E385.40481
G1 X109.99 Y112.01 E385.40531
G1 X109.99 Y110.01 E385.4552
G1 X107.99 Y110.01 E385.50509
G1 X107.99 Y109.99 E385.50559
G1 X109.99 Y109.99 E385.55548
G1 X109.99 Y107.99 E385.60537
G1 X110.01 Y107.99 E385.60587
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E385.60774
G1 X108.874 Y107.499 E385.61074
G1 X108.591 Y107.499 E385.61374
G1 X108.309 Y107.499 E385.61673
G1 X108.026 Y107.499 E385.61973
G1 X107.743 Y107.499 E385.62273
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E385.6257
G1 X107.499 Y108.308 E385.62868
G1 X107.499 Y108.591 E385.63167
G1 X107.499 Y108.874 E385.63465
G1 X107.499 Y109.157 E385.63763
G1 X107.562 Y109.377 E385.6395
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E385.6415
G1 X107.499 Y111.137 E385.64448
G1 X107.499 Y111.42 E385.64746
G1 X107.499 Y111.702 E385.65044
G1 X107.499 Y111.985 E385.65342
G1 X107.499 Y112.268 E385.6564
G1 X107.551 Y112.498 E385.6594
G1 X107.834 Y112.498 E385.66242
G1 X108.117 Y112.498 E385.66544
G1 X108.4 Y112.498 E385.66846
G1 X108.683 Y112.498 E385.67147
G1 X108.966 Y112.498 E385.67449
G1 X109.248 Y112.498 E385.6775
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E385.6803
G1 X111.228 Y112.499 E385.6833
G1 X111.511 Y112.499 E385.6863
G1 X111.794 Y112.499 E385.6893
G1 X112.077 Y112.499 E385.6923
G1 X112.429 Y112.429 E385.69651
G1 X112.499 Y112.077 E385.70072
G1 X112.499 Y111.794 E385.70372
G1 X112.499 Y111.512 E385.70671
G1 X112.499 Y111.229 E385.70971
G1 X112.499 Y110.946 E385.71271
G1 X112.488 Y110.673 E385.71552
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E385.71852
G1 X112.499 Y108.683 E385.72152
G1 X112.499 Y108.4 E385.72452
G1 X112.499 Y108.117 E385.72752
G1 X112.499 Y107.835 E385.73051
G1 X112.499 Y107.552 E385.73351
G1 X112.268 Y107.499 E385.73651
G1 X111.985 Y107.499 E385.73953
G1 X111.702 Y107.499 E385.74255
G1 X111.419 Y107.499 E385.74556
G1 X111.136 Y107.499 E385.74858
G1 X110.854 Y107.499 E385.75159
G1 X110.628 Y107.443 E385.75359
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E385.75589
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:785.068627
;LAYER:164
G0 X110.4 Y109.6 Z24.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E385.80578
G1 X112.4 Y110.4 E385.82574
G1 X110.4 Y110.4 E385.87563
G1 X110.4 Y112.4 E385.92552
G1 X109.6 Y112.4 E385.94548
G1 X109.6 Y110.4 E385.99537
G1 X107.6 Y110.4 E386.04526
G1 X107.6 Y109.6 E386.06521
G1 X109.6 Y109.6 E386.1151
G1 X109.6 Y107.6 E386.16499
G1 X110.4 Y107.6 E386.18495
G1 X110.4 Y109.6 E386.23484
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E386.26976
G1 X112.2 Y112.2 E386.30469
G1 X112.2 Y110.8 E386.33961
G1 X110.8 Y110.8 E386.37453
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E386.51423
G1 X107.2 Y107.2 E386.65392
G1 X112.8 Y107.2 E386.79361
G1 X112.8 Y112.8 E386.9333
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E386.96823
G1 X109.2 Y112.2 E387.00315
G1 X109.2 Y110.8 E387.03807
G1 X107.8 Y110.8 E387.073
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E387.10792
G1 X109.2 Y109.2 E387.14284
G1 X109.2 Y107.8 E387.17776
G1 X107.8 Y107.8 E387.21269
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E387.24761
G1 X112.2 Y109.2 E387.28253
G1 X112.2 Y107.8 E387.31746
G1 X110.8 Y107.8 E387.35238
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E387.40227
G1 X112.01 Y109.99 E387.45216
G1 X112.01 Y110.01 E387.45266
G1 X110.01 Y110.01 E387.50255
G1 X110.01 Y112.01 E387.55244
G1 X109.99 Y112.01 E387.55294
