;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X112.84 Y113.999 E702.27435
G1 X112.557 Y113.999 E702.28088
G1 X112.274 Y113.999 E702.28741
G1 X111.991 Y113.999 E702.29394
G1 X111.708 Y113.999 E702.30047
G1 X111.426 Y113.999 E702.30697
G1 X111.143 Y113.999 E702.3135
G1 X110.86 Y113.999 E702.32003
G1 X110.577 Y113.999 E702.32656
G1 X110.294 Y113.999 E702.33309
G1 X110.011 Y113.999 E702.33962
G1 X109.729 Y113.999 E702.34613
G1 X109.446 Y113.999 E702.35266
G1 X109.163 Y113.999 E702.35919
G1 X108.88 Y113.999 E702.36572
G1 X108.597 Y113.999 E702.37225
G1 X108.314 Y113.999 E702.37878
G1 X108.032 Y113.999 E702.38529
G1 X107.749 Y113.999 E702.39182
G1 X107.466 Y113.999 E702.39835
G1 X107.183 Y113.999 E702.40488
G1 X106.9 Y113.999 E702.41141
G1 X106.617 Y113.999 E702.41794
G1 X106.334 Y113.999 E702.42447
G1 X106.052 Y113.999 E702.43097
G1 X105.999 Y113.768 E702.43752
G1 X105.999 Y113.485 E702.44405
G1 X105.999 Y113.203 E702.45056
G1 X105.999 Y112.92 E702.45709
G1 X105.999 Y112.637 E702.46362
G1 X105.999 Y112.354 E702.47015
G1 X105.999 Y112.071 E702.47668
G1 X105.999 Y111.788 E702.48321
G1 X105.999 Y111.506 E702.48971
G1 X105.999 Y111.223 E702.49624
G1 X105.999 Y110.94 E702.50277
G1 X105.999 Y110.657 E702.5093
G1 X105.999 Y110.374 E702.51583
G1 X105.999 Y110.091 E702.52236
G1 X105.999 Y109.808 E702.52889
G1 X105.999 Y109.526 E702.5354
G1 X105.999 Y109.243 E702.54193
G1 X105.999 Y108.96 E702.54846
G1 X105.999 Y108.677 E702.55499
G1 X105.999 Y108.394 E702.56152
G1 X105.999 Y108.111 E702.56805
G1 X105.999 Y107.829 E702.57456
G1 X105.999 Y107.546 E702.58109
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:915.776486
;LAYER:166
G0 X106.4 Y106.4 Z25.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E702.76069
G1 X113.6 Y113.6 E702.9403
G1 X113.6 Y106.4 E703.1199
G1 X106.4 Y106.4 E703.29951
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E703.51902
G1 X105.6 Y105.6 E703.73854
G1 X114.4 Y105.6 E703.95806
G1 X114.4 Y114.4 E704.17757
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E704.41705
G1 X105.2 Y105.2 E704.65652
G1 X114.8 Y105.2 E704.89599
G1 X114.8 Y114.8 E705.13547
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E705.29512
G1 X113.2 Y113.2 E705.45476
G1 X113.2 Y106.8 E705.61441
G1 X106.8 Y106.8 E705.77406
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E705.78059
G1 X105.999 Y106.282 E705.78712
G1 X105.999 Y105.999 E705.79365
G1 X106.282 Y105.999 E705.80018
G1 X106.565 Y105.999 E705.80671
G1 X106.848 Y105.999 E705.81324
G1 X107.131 Y105.999 E705.81977
G1 X107.414 Y105.999 E705.8263
G1 X107.696 Y105.999 E705.83281
G1 X107.979 Y105.999 E705.83934
G1 X108.262 Y105.999 E705.84587
G1 X108.545 Y105.999 E705.8524
G1 X108.828 Y105.999 E705.85893
G1 X109.111 Y105.999 E705.86546
G1 X109.393 Y105.999 E705.87197
G1 X109.676 Y105.999 E705.8785
G1 X109.959 Y105.999 E705.88503
G1 X110.242 Y105.999 E705.89156
G1 X110.525 Y105.999 E705.89809
G1 X110.808 Y105.999 E705.90462
G1 X111.09 Y105.999 E705.91112
G1 X111.373 Y105.999 E705.91765
G1 X111.656 Y105.999 E705.92418
G1 X111.939 Y105.999 E705.93071
G1 X112.222 Y105.999 E705.93724
G1 X112.505 Y105.999 E705.94377
G1 X112.788 Y105.999 E705.9503
G1 X113.07 Y105.999 E705.95681
G1 X113.353 Y105.999 E705.96334
G1 X113.817 Y106.18 E705.97306
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E705.97849
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E705.98502
G1 X113.999 Y107.211 E705.99155
G1 X113.999 Y107.493 E705.99806
G1 X113.999 Y107.776 E706.00459
G1 X113.999 Y108.059 E706.01112
G1 X113.999 Y108.342 E706.01765
G1 X113.999 Y108.625 E706.02418
G1 X113.999 Y108.908 E706.03071
G1 X113.999 Y109.19 E706.03721
G1 X113.999 Y109.473 E706.04374
G1 X113.999 Y109.756 E706.05027
G1 X113.999 Y110.039 E706.0568
G1 X113.999 Y110.322 E706.06333
G1 X113.999 Y110.605 E706.06986
G1 X113.999 Y110.888 E706.07639
G1 X113.999 Y111.17 E706.0829
G1 X113.999 Y111.453 E706.08943
G1 X113.999 Y111.736 E706.09596
G1 X113.999 Y112.019 E706.10249
G1 X113.999 Y112.302 E706.10902
G1 X113.999 Y112.585 E706.11555
G1 X113.999 Y112.867 E706.12206
G1 X113.999 Y113.15 E706.12859
G1 X113.999 Y113.433 E706.13512
G1 X113.999 Y113.716 E706.14165
G1 X113.999 Y113.999 E706.14818
G1 X113.716 Y113.999 E706.15471
G1 X113.433 Y113.999 E706.16124
G1 X113.15 Y113.999 E706.16777
G1 X112.867 Y113.999 E706.1743
G1 X112.585 Y113.999 E706.1808
G1 X112.302 Y113.999 E706.18733
G1 X112.019 Y113.999 E706.19386
G1 X111.736 Y113.999 E706.20039
G1 X111.453 Y113.999 E706.20692
G1 X111.17 Y113.999 E706.21345
G1 X110.888 Y113.999 E706.21996
G1 X110.605 Y113.999 E706.22649
G1 X110.322 Y113.999 E706.23302
G1 X110.039 Y113.999 E706.23955
G1 X109.756 Y113.999 E706.24608
G1 X109.473 Y113.999 E706.25261
G1 X109.19 Y113.999 E706.25914
G1 X108.908 Y113.999 E706.26565
G1 X108.625 Y113.999 E706.27218
G1 X108.342 Y113.999 E706.27871
G1 X108.059 Y113.999 E706.28524
G1 X107.776 Y113.999 E706.29177
G1 X107.493 Y113.999 E706.2983
G1 X107.211 Y113.999 E706.3048
G1 X106.928 Y113.999 E706.31133
G1 X106.645 Y113.999 E706.31787
G1 X106.18 Y113.817 E706.32758
G1 X105.999 Y113.353 E706.3373
G1 X105.999 Y113.07 E706.34383
G1 X105.999 Y112.788 E706.35034
G1 X105.999 Y112.505 E706.35687
G1 X105.999 Y112.222 E706.3634
G1 X105.999 Y111.939 E706.36993
G1 X105.999 Y111.656 E706.37646
G1 X105.999 Y111.373 E706.38299
G1 X105.999 Y111.09 E706.38952
G1 X105.999 Y110.808 E706.39603
G1 X105.999 Y110.525 E706.40256
G1 X105.999 Y110.242 E706.40909
G1 X105.999 Y109.959 E706.41562
G1 X105.999 Y109.676 E706.42215
G1 X105.999 Y109.393 E706.42868
G1 X105.999 Y109.111 E706.43518
G1 X105.999 Y108.828 E706.44171
G1 X105.999 Y108.545 E706.44824
G1 X105.999 Y108.262 E706.45477
G1 X105.999 Y107.979 E706.4613
G1 X105.999 Y107.696 E706.46783
G1 X105.999 Y107.414 E706.47434
G1 X105.999 Y107.131 E706.48087
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E706.4863
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:920.901762
;LAYER:167
G0 X106.4 Y106.4 Z25.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E706.6659
G1 X113.6 Y113.6 E706.84551
G1 X113.6 Y106.4 E707.02511
G1 X106.4 Y106.4 E707.20472
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E707.42423
G1 X105.6 Y105.6 E707.64375
G1 X114.4 Y105.6 E707.86327
G1 X114.4 Y114.4 E708.08279
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E708.32226
G1 X105.2 Y105.2 E708.56173
G1 X114.8 Y105.2 E708.8012
G1 X114.8 Y114.8 E709.04068
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E709.20033
G1 X113.2 Y113.2 E709.35997
G1 X113.2 Y106.8 E709.51962
G1 X106.8 Y106.8 E709.67927
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E709.6858
G1 X105.999 Y106.697 E709.69233
G1 X105.999 Y106.414 E709.69886
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E709.70655
G1 X105.924 Y105.924 E709.7129
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E709.71943
G1 X107.263 Y105.999 E709.72596
G1 X107.546 Y105.999 E709.73249
G1 X107.829 Y105.999 E709.73902
G1 X108.111 Y105.999 E709.74553
G1 X108.394 Y105.999 E709.75206
G1 X108.677 Y105.999 E709.75859
G1 X108.96 Y105.999 E709.76512
G1 X109.243 Y105.999 E709.77165
G1 X109.526 Y105.999 E709.77818
G1 X109.808 Y105.999 E709.78469
G1 X110.091 Y105.999 E709.79122
G1 X110.374 Y105.999 E709.79775
G1 X110.657 Y105.999 E709.80428
G1 X110.94 Y105.999 E709.81081
G1 X111.223 Y105.999 E709.81734
G1 X111.506 Y105.999 E709.82387
G1 X111.788 Y105.999 E709.83037
G1 X112.071 Y105.999 E709.8369
G1 X112.354 Y105.999 E709.84343
G1 X112.637 Y105.999 E709.84996
G1 X112.92 Y105.999 E709.85649
G1 X113.203 Y105.999 E709.86302
G1 X113.485 Y105.999 E709.86953
G1 X113.768 Y105.999 E709.87606
G1 X113.999 Y106.052 E709.88261
G1 X113.999 Y106.334 E709.88912
G1 X113.999 Y106.617 E709.89565
G1 X113.999 Y106.9 E709.90218
G1 X113.999 Y107.183 E709.90871
G1 X113.999 Y107.466 E709.91524
G1 X113.999 Y107.749 E709.92177
G1 X113.999 Y108.032 E709.9283
G1 X113.999 Y108.314 E709.9348
G1 X113.999 Y108.597 E709.94133
G1 X113.999 Y108.88 E709.94786
G1 X113.999 Y109.163 E709.95439
G1 X113.999 Y109.446 E709.96092
G1 X113.999 Y109.729 E709.96745
G1 X113.999 Y110.011 E709.97396
G1 X113.999 Y110.294 E709.98049
G1 X113.999 Y110.577 E709.98702
G1 X113.999 Y110.86 E709.99355
G1 X113.999 Y111.143 E710.00008
G1 X113.999 Y111.426 E710.00661
G1 X113.999 Y111.708 E710.01312
G1 X113.999 Y111.991 E710.01965
G1 X113.999 Y112.274 E710.02618
G1 X113.999 Y112.557 E710.03271
G1 X113.999 Y112.84 E710.03924
G1 X113.999 Y113.123 E710.04577
G1 X113.999 Y113.406 E710.0523
G1 X113.844 Y113.844 E710.06157
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E710.06607
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E710.0726
G1 X112.84 Y113.999 E710.07913
G1 X112.557 Y113.999 E710.08566
G1 X112.274 Y113.999 E710.09219
G1 X111.991 Y113.999 E710.09872
G1 X111.708 Y113.999 E710.10525
G1 X111.426 Y113.999 E710.11176
G1 X111.143 Y113.999 E710.11829
G1 X110.86 Y113.999 E710.12482
G1 X110.577 Y113.999 E710.13135
G1 X110.294 Y113.999 E710.13788
G1 X110.011 Y113.999 E710.14441
G1 X109.729 Y113.999 E710.15091
G1 X109.446 Y113.999 E710.15744
G1 X109.163 Y113.999 E710.16397
G1 X108.88 Y113.999 E710.1705
G1 X108.597 Y113.999 E710.17703
G1 X108.314 Y113.999 E710.18356
G1 X108.032 Y113.999 E710.19007
G1 X107.749 Y113.999 E710.1966
G1 X107.466 Y113.999 E710.20313
G1 X107.183 Y113.999 E710.20966
G1 X106.9 Y113.999 E710.21619
G1 X106.617 Y113.999 E710.22272
G1 X106.334 Y113.999 E710.22925
G1 X106.052 Y113.999 E710.23576
G1 X105.999 Y113.768 E710.2423
G1 X105.999 Y113.485 E710.24883
G1 X105.999 Y113.203 E710.25534
G1 X105.999 Y112.92 E710.26187
G1 X105.999 Y112.637 E710.2684
G1 X105.999 Y112.354 E710.27493
G1 X105.999 Y112.071 E710.28146
G1 X105.999 Y111.788 E710.28799
G1 X105.999 Y111.506 E710.2945
G1 X105.999 Y111.223 E710.30103
G1 X105.999 Y110.94 E710.30756
G1 X105.999 Y110.657 E710.31409
G1 X105.999 Y110.374 E710.32062
G1 X105.999 Y110.091 E710.32715
G1 X105.999 Y109.808 E710.33368
G1 X105.999 Y109.526 E710.34019
G1 X105.999 Y109.243 E710.34672
G1 X105.999 Y108.96 E710.35325
G1 X105.999 Y108.677 E710.35978
G1 X105.999 Y108.394 E710.36631
G1 X105.999 Y108.111 E710.37284
G1 X105.999 Y107.829 E710.37934
G1 X105.999 Y107.546 E710.38587
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:925.904883
;LAYER:168
G0 X106.4 Y106.4 Z25.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E710.56548
G1 X113.6 Y113.6 E710.74508
G1 X113.6 Y106.4 E710.92469
G1 X106.4 Y106.4 E711.10429
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E711.32381
G1 X105.6 Y105.6 E711.54333
G1 X114.4 Y105.6 E711.76284
G1 X114.4 Y114.4 E711.98236
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E712.22183
G1 X105.2 Y105.2 E712.46131
G1 X114.8 Y105.2 E712.70078
G1 X114.8 Y114.8 E712.94025
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E713.0999
G1 X113.2 Y113.2 E713.25955
G1 X113.2 Y106.8 E713.4192
G1 X106.8 Y106.8 E713.57885
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E713.58538
G1 X105.999 Y106.282 E713.59191
G1 X105.999 Y105.999 E713.59844
G1 X106.282 Y105.999 E713.60497
G1 X106.565 Y105.999 E713.6115
G1 X106.848 Y105.999 E713.61803
G1 X107.131 Y105.999 E713.62456
G1 X107.414 Y105.999 E713.63109
G1 X107.696 Y105.999 E713.63759
G1 X107.979 Y105.999 E713.64412
G1 X108.262 Y105.999 E713.65065
G1 X108.545 Y105.999 E713.65718
G1 X108.828 Y105.999 E713.66371
G1 X109.111 Y105.999 E713.67024
G1 X109.393 Y105.999 E713.67675
G1 X109.676 Y105.999 E713.68328
G1 X109.959 Y105.999 E713.68981
G1 X110.242 Y105.999 E713.69634
G1 X110.525 Y105.999 E713.70287
G1 X110.808 Y105.999 E713.7094
G1 X111.09 Y105.999 E713.71591
G1 X111.373 Y105.999 E713.72244
G1 X111.656 Y105.999 E713.72897
G1 X111.939 Y105.999 E713.7355
G1 X112.222 Y105.999 E713.74203
G1 X112.505 Y105.999 E713.74856
G1 X112.788 Y105.999 E713.75509
G1 X113.07 Y105.999 E713.76159
G1 X113.353 Y105.999 E713.76812
G1 X113.817 Y106.18 E713.77785
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E713.78327
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E713.7898
G1 X113.999 Y107.211 E713.79633
G1 X113.999 Y107.493 E713.80284
G1 X113.999 Y107.776 E713.80937
G1 X113.999 Y108.059 E713.8159
G1 X113.999 Y108.342 E713.82243
G1 X113.999 Y108.625 E713.82896
G1 X113.999 Y108.908 E713.83549
G1 X113.999 Y109.19 E713.842
G1 X113.999 Y109.473 E713.84853
G1 X113.999 Y109.756 E713.85506
G1 X113.999 Y110.039 E713.86159
G1 X113.999 Y110.322 E713.86812
G1 X113.999 Y110.605 E713.87465
G1 X113.999 Y110.888 E713.88118
G1 X113.999 Y111.17 E713.88768
G1 X113.999 Y111.453 E713.89421
G1 X113.999 Y111.736 E713.90074
G1 X113.999 Y112.019 E713.90727
G1 X113.999 Y112.302 E713.9138
G1 X113.999 Y112.585 E713.92033
G1 X113.999 Y112.867 E713.92684
G1 X113.999 Y113.15 E713.93337
G1 X113.999 Y113.433 E713.9399
G1 X113.999 Y113.716 E713.94643
G1 X113.999 Y113.999 E713.95296
G1 X113.716 Y113.999 E713.95949
G1 X113.433 Y113.999 E713.96602
G1 X113.15 Y113.999 E713.97255
G1 X112.867 Y113.999 E713.97908
G1 X112.585 Y113.999 E713.98559
G1 X112.302 Y113.999 E713.99212
G1 X112.019 Y113.999 E713.99865
G1 X111.736 Y113.999 E714.00518
G1 X111.453 Y113.999 E714.01171
G1 X111.17 Y113.999 E714.01824
G1 X110.888 Y113.999 E714.02475
G1 X110.605 Y113.999 E714.03128
G1 X110.322 Y113.999 E714.03781
G1 X110.039 Y113.999 E714.04434
G1 X109.756 Y113.999 E714.05087
G1 X109.473 Y113.999 E714.0574
G1 X109.19 Y113.999 E714.06393
G1 X108.908 Y113.999 E714.07043
G1 X108.625 Y113.999 E714.07696
G1 X108.342 Y113.999 E714.08349
G1 X108.059 Y113.999 E714.09002
G1 X107.776 Y113.999 E714.09655
G1 X107.493 Y113.999 E714.10308
G1 X107.211 Y113.999 E714.10959
G1 X106.928 Y113.999 E714.11612
G1 X106.645 Y113.999 E714.12265
G1 X106.18 Y113.817 E714.13237
G1 X105.999 Y113.353 E714.14209
G1 X105.999 Y113.07 E714.14862
G1 X105.999 Y112.788 E714.15512
G1 X105.999 Y112.505 E714.16165
G1 X105.999 Y112.222 E714.16818
G1 X105.999 Y111.939 E714.17471
G1 X105.999 Y111.656 E714.18124
G1 X105.999 Y111.373 E714.18777
G1 X105.999 Y111.09 E714.1943
G1 X105.999 Y110.808 E714.20081
G1 X105.999 Y110.525 E714.20734
G1 X105.999 Y110.242 E714.21387
G1 X105.999 Y109.959 E714.2204
G1 X105.999 Y109.676 E714.22693
G1 X105.999 Y109.393 E714.23346
G1 X105.999 Y109.111 E714.23997
G1 X105.999 Y108.828 E714.2465
G1 X105.999 Y108.545 E714.25303
G1 X105.999 Y108.262 E714.25956
G1 X105.999 Y107.979 E714.26609
G1 X105.999 Y107.696 E714.27262
G1 X105.999 Y107.414 E714.27912
G1 X105.999 Y107.131 E714.28565
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E714.29108
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:931.030159
;LAYER:169
G0 X106.4 Y106.4 Z25.55
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E714.47069
G1 X113.6 Y113.6 E714.65029
G1 X113.6 Y106.4 E714.8299
G1 X106.4 Y106.4 E715.0095
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E715.22902
G1 X105.6 Y105.6 E715.44854
G1 X114.4 Y105.6 E715.66805
G1 X114.4 Y114.4 E715.88757
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E716.12704
G1 X105.2 Y105.2 E716.36652
G1 X114.8 Y105.2 E716.60599
G1 X114.8 Y114.8 E716.84546
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E717.00511
G1 X113.2 Y113.2 E717.16476
G1 X113.2 Y106.8 E717.32441
G1 X106.8 Y106.8 E717.48406
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E717.49059
G1 X105.999 Y106.697 E717.49712
G1 X105.999 Y106.414 E717.50365
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E717.51133
G1 X105.924 Y105.924 E717.51769
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E717.52422
G1 X107.263 Y105.999 E717.53075
G1 X107.546 Y105.999 E717.53728
G1 X107.829 Y105.999 E717.54381
G1 X108.111 Y105.999 E717.55031
G1 X108.394 Y105.999 E717.55684
G1 X108.677 Y105.999 E717.56337
G1 X108.96 Y105.999 E717.5699
G1 X109.243 Y105.999 E717.57643
G1 X109.526 Y105.999 E717.58296
G1 X109.808 Y105.999 E717.58947
G1 X110.091 Y105.999 E717.596
G1 X110.374 Y105.999 E717.60253
G1 X110.657 Y105.999 E717.60906
G1 X110.94 Y105.999 E717.61559
G1 X111.223 Y105.999 E717.62212
G1 X111.506 Y105.999 E717.62865
G1 X111.788 Y105.999 E717.63516
G1 X112.071 Y105.999 E717.64169
G1 X112.354 Y105.999 E717.64822
G1 X112.637 Y105.999 E717.65475
G1 X112.92 Y105.999 E717.66128
G1 X113.203 Y105.999 E717.66781
G1 X113.485 Y105.999 E717.67431
G1 X113.768 Y105.999 E717.68084
G1 X113.999 Y106.052 E717.68739
G1 X113.999 Y106.334 E717.6939
G1 X113.999 Y106.617 E717.70043
G1 X113.999 Y106.9 E717.70696
G1 X113.999 Y107.183 E717.71349
G1 X113.999 Y107.466 E717.72002
G1 X113.999 Y107.749 E717.72655
G1 X113.999 Y108.032 E717.73308
G1 X113.999 Y108.314 E717.73959
G1 X113.999 Y108.597 E717.74612
G1 X113.999 Y108.88 E717.75265
G1 X113.999 Y109.163 E717.75918
G1 X113.999 Y109.446 E717.76571
G1 X113.999 Y109.729 E717.77224
G1 X113.999 Y110.011 E717.77874
G1 X113.999 Y110.294 E717.78527
G1 X113.999 Y110.577 E717.7918
G1 X113.999 Y110.86 E717.79833
G1 X113.999 Y111.143 E717.80486
G1 X113.999 Y111.426 E717.81139
G1 X113.999 Y111.708 E717.8179
G1 X113.999 Y111.991 E717.82443
G1 X113.999 Y112.274 E717.83096
G1 X113.999 Y112.557 E717.83749
G1 X113.999 Y112.84 E717.84402
G1 X113.999 Y113.123 E717.85055
G1 X113.999 Y113.406 E717.85708
G1 X113.844 Y113.844 E717.86635
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E717.87085
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E717.87738
G1 X112.84 Y113.999 E717.88391
G1 X112.557 Y113.999 E717.89044
G1 X112.274 Y113.999 E717.89697
G1 X111.991 Y113.999 E717.9035
G1 X111.708 Y113.999 E717.91003
G1 X111.426 Y113.999 E717.91654
G1 X111.143 Y113.999 E717.92307
G1 X110.86 Y113.999 E717.9296
G1 X110.577 Y113.999 E717.93613
G1 X110.294 Y113.999 E717.94266
G1 X110.011 Y113.999 E717.94919
G1 X109.729 Y113.999 E717.9557
G1 X109.446 Y113.999 E717.96223
G1 X109.163 Y113.999 E717.96876
G1 X108.88 Y113.999 E717.97529
G1 X108.597 Y113.999 E717.98182
G1 X108.314 Y113.999 E717.98835
G1 X108.032 Y113.999 E717.99485
G1 X107.749 Y113.999 E718.00138
G1 X107.466 Y113.999 E718.00791
G1 X107.183 Y113.999 E718.01444
G1 X106.9 Y113.999 E718.02097
G1 X106.617 Y113.999 E718.0275
G1 X106.334 Y113.999 E718.03403
G1 X106.052 Y113.999 E718.04054
G1 X105.999 Y113.768 E718.04709
G1 X105.999 Y113.485 E718.05362
G1 X105.999 Y113.203 E718.06013
G1 X105.999 Y112.92 E718.06666
G1 X105.999 Y112.637 E718.07319
G1 X105.999 Y112.354 E718.07972
G1 X105.999 Y112.071 E718.08625
G1 X105.999 Y111.788 E718.09278
G1 X105.999 Y111.506 E718.09928
G1 X105.999 Y111.223 E718.10581
G1 X105.999 Y110.94 E718.11234
G1 X105.999 Y110.657 E718.11887
G1 X105.999 Y110.374 E718.1254
G1 X105.999 Y110.091 E718.13193
G1 X105.999 Y109.808 E718.13846
G1 X105.999 Y109.526 E718.14497
G1 X105.999 Y109.243 E718.1515
G1 X105.999 Y108.96 E718.15803
G1 X105.999 Y108.677 E718.16456
G1 X105.999 Y108.394 E718.17109
G1 X105.999 Y108.111 E718.17762
G1 X105.999 Y107.829 E718.18413
G1 X105.999 Y107.546 E718.19066
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:936.033280
;LAYER:170
G0 X106.4 Y106.4 Z25.7
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E718.37026
G1 X113.6 Y113.6 E718.54987
G1 X113.6 Y106.4 E718.72947
G1 X106.4 Y106.4 E718.90908
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E719.12859
G1 X105.6 Y105.6 E719.34811
G1 X114.4 Y105.6 E719.56763
G1 X114.4 Y114.4 E719.78714
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E720.02662
G1 X105.2 Y105.2 E720.26609
G1 X114.8 Y105.2 E720.50556
G1 X114.8 Y114.8 E720.74504
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E720.90468
G1 X113.2 Y113.2 E721.06433
G1 X113.2 Y106.8 E721.22398
G1 X106.8 Y106.8 E721.38363
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E721.39016
G1 X105.999 Y106.282 E721.39669
G1 X105.999 Y105.999 E721.40322
G1 X106.282 Y105.999 E721.40975
G1 X106.565 Y105.999 E721.41628
G1 X106.848 Y105.999 E721.42281
